"","date_use","total_cases","new_case","avg_cases","total_deaths","new_deaths","avg_deaths"
"1",2023-04-25,3533811,313,283,34386,1,2
"2",2023-04-24,3533498,340,293,34385,3,2
"3",2023-04-23,3533158,203,301,34382,1,2
"4",2023-04-22,3532955,213,301,34381,4,3
"5",2023-04-21,3532742,267,305,34377,0,3
"6",2023-04-20,3532475,328,315,34377,0,3
"7",2023-04-19,3532147,316,324,34377,6,3
"8",2023-04-18,3531831,383,342,34371,2,3
"9",2023-04-17,3531448,395,352,34369,2,3
"10",2023-04-16,3531053,204,385,34367,5,4
"11",2023-04-15,3530849,242,386,34362,3,4
"12",2023-04-14,3530607,335,394,34359,3,4
"13",2023-04-13,3530272,391,400,34356,2,4
"14",2023-04-12,3529881,442,401,34354,3,4
"15",2023-04-11,3529439,453,395,34351,5,5
"16",2023-04-10,3528986,630,389,34346,5,5
"17",2023-04-09,3528356,208,364,34341,5,5
"18",2023-04-08,3528148,297,366,34336,2,6
"19",2023-04-07,3527851,379,363,34334,5,6
"20",2023-04-06,3527472,399,362,34329,6,6
"21",2023-04-05,3527073,396,367,34323,5,6
"22",2023-04-04,3526677,411,373,34318,7,6
"23",2023-04-03,3526266,459,387,34311,6,6
"24",2023-04-02,3525807,220,388,34305,8,5
"25",2023-04-01,3525587,280,395,34297,6,5
"26",2023-03-31,3525307,372,391,34291,6,5
"27",2023-03-30,3524935,433,394,34285,5,4
"28",2023-03-29,3524502,437,396,34280,5,4
"29",2023-03-28,3524065,511,395,34275,4,4
"30",2023-03-27,3523554,461,394,34271,2,4
"31",2023-03-26,3523093,271,412,34269,6,4
"32",2023-03-25,3522822,249,411,34263,6,5
"33",2023-03-24,3522573,399,427,34257,3,5
"34",2023-03-23,3522174,442,449,34254,3,6
"35",2023-03-22,3521732,431,478,34251,4,7
"36",2023-03-21,3521301,503,498,34247,4,7
"37",2023-03-20,3520798,589,507,34243,5,8
"38",2023-03-19,3520209,263,533,34238,7,10
"39",2023-03-18,3519946,365,547,34231,8,10
"40",2023-03-17,3519581,548,556,34223,9,9
"41",2023-03-16,3519033,648,559,34214,11,9
"42",2023-03-15,3518385,570,564,34203,7,9
"43",2023-03-14,3517815,567,580,34196,9,10
"44",2023-03-13,3517248,772,595,34187,16,10
"45",2023-03-12,3516476,359,603,34171,7,8
"46",2023-03-11,3516117,426,615,34164,6,8
"47",2023-03-10,3515691,574,622,34158,10,9
"48",2023-03-09,3515117,678,633,34148,11,9
"49",2023-03-08,3514439,687,656,34137,13,9
"50",2023-03-07,3513752,666,672,34124,8,9
"51",2023-03-06,3513086,830,719,34116,4,9
"52",2023-03-05,3512256,442,745,34112,5,10
"53",2023-03-04,3511814,475,758,34107,11,12
"54",2023-03-03,3511339,652,765,34096,9,11
"55",2023-03-02,3510687,843,777,34087,15,11
"56",2023-03-01,3509844,793,794,34072,8,11
"57",2023-02-28,3509051,996,833,34064,13,11
"58",2023-02-27,3508055,1016,866,34051,12,10
"59",2023-02-26,3507039,529,872,34039,14,9
"60",2023-02-25,3506510,526,887,34025,8,9
"61",2023-02-24,3505984,737,905,34017,7,10
"62",2023-02-23,3505247,961,935,34010,13,10
"63",2023-02-22,3504286,1065,937,33997,7,10
"64",2023-02-21,3503221,1229,934,33990,6,10
"65",2023-02-20,3501992,1058,909,33984,10,11
"66",2023-02-19,3500934,634,928,33974,11,11
"67",2023-02-18,3500300,650,935,33963,15,11
"68",2023-02-17,3499650,946,945,33948,6,10
"69",2023-02-16,3498704,976,941,33942,13,11
"70",2023-02-15,3497728,1046,942,33929,9,11
"71",2023-02-14,3496682,1053,950,33920,14,12
"72",2023-02-13,3495629,1190,951,33906,12,11
"73",2023-02-12,3494439,683,961,33894,9,11
"74",2023-02-11,3493756,719,960,33885,7,12
"75",2023-02-10,3493037,920,948,33878,12,12
"76",2023-02-09,3492117,985,939,33866,11,12
"77",2023-02-08,3491132,1098,934,33855,17,12
"78",2023-02-07,3490034,1064,924,33838,10,12
"79",2023-02-06,3488970,1256,938,33828,13,12
"80",2023-02-05,3487714,675,935,33815,13,12
"81",2023-02-04,3487039,638,932,33802,10,12
"82",2023-02-03,3486401,857,933,33792,10,13
"83",2023-02-02,3485544,948,949,33782,12,13
"84",2023-02-01,3484596,1028,937,33770,13,14
"85",2023-01-31,3483568,1164,928,33757,14,15
"86",2023-01-30,3482404,1235,911,33743,13,16
"87",2023-01-29,3481169,656,890,33730,11,15
"88",2023-01-28,3480513,643,883,33719,15,15
"89",2023-01-27,3479870,972,870,33704,16,15
"90",2023-01-26,3478898,861,849,33688,16,15
"91",2023-01-25,3478037,962,853,33672,19,15
"92",2023-01-24,3477075,1049,853,33653,19,15
"93",2023-01-23,3476026,1087,875,33634,10,15
"94",2023-01-22,3474939,605,848,33624,10,17
"95",2023-01-21,3474334,556,855,33614,13,18
"96",2023-01-20,3473778,822,865,33601,21,18
"97",2023-01-19,3472956,890,885,33580,16,19
"98",2023-01-18,3472066,959,915,33564,19,20
"99",2023-01-17,3471107,1205,957,33545,17,19
"100",2023-01-16,3469902,901,956,33528,21,20
"101",2023-01-15,3469001,655,1047,33507,19,19
"102",2023-01-14,3468346,621,1087,33488,16,19
"103",2023-01-13,3467725,967,1152,33472,23,19
"104",2023-01-12,3466758,1096,1238,33449,22,19
"105",2023-01-11,3465662,1255,1318,33427,17,19
"106",2023-01-10,3464407,1198,1415,33410,21,19
"107",2023-01-09,3463209,1539,1587,33389,18,19
"108",2023-01-08,3461670,936,1653,33371,13,19
"109",2023-01-07,3460734,1070,1660,33358,16,20
"110",2023-01-06,3459664,1573,1688,33342,23,20
"111",2023-01-05,3458091,1657,1779,33319,28,20
"112",2023-01-04,3456434,1930,1896,33291,15,19
"113",2023-01-03,3454504,2401,2032,33276,22,19
"114",2023-01-02,3452103,2006,2144,33254,18,20
"115",2023-01-01,3450097,980,2228,33236,16,21
"116",2022-12-31,3449117,1272,2214,33220,15,22
"117",2022-12-30,3447845,2206,2230,33205,29,22
"118",2022-12-29,3445639,2476,2239,33176,17,22
"119",2022-12-28,3443163,2882,2242,33159,17,23
"120",2022-12-27,3440281,3183,2210,33142,26,24
"121",2022-12-26,3437098,2595,2167,33116,25,23
"122",2022-12-25,3434503,885,2229,33091,24,21
"123",2022-12-24,3433618,1384,2310,33067,18,20
"124",2022-12-23,3432234,2267,2349,33049,28,20
"125",2022-12-22,3429967,2495,2338,33021,21,19
"126",2022-12-21,3427472,2660,2359,33000,23,18
"127",2022-12-20,3424812,2881,2383,32977,20,18
"128",2022-12-19,3421931,3031,2399,32957,12,18
"129",2022-12-18,3418900,1453,2472,32945,21,20
"130",2022-12-17,3417447,1653,2493,32924,17,20
"131",2022-12-16,3415794,2193,2523,32907,21,22
"132",2022-12-15,3413601,2642,2603,32886,11,21
"133",2022-12-14,3410959,2828,2654,32875,23,23
"134",2022-12-13,3408131,2996,2710,32852,21,22
"135",2022-12-12,3405135,3540,2770,32831,24,22
"136",2022-12-11,3401595,1596,2874,32807,24,22
"137",2022-12-10,3399999,1866,2948,32783,27,21
"138",2022-12-09,3398133,2751,3016,32756,17,19
"139",2022-12-08,3395382,2998,3074,32739,22,19
"140",2022-12-07,3392384,3223,3188,32717,19,17
"141",2022-12-06,3389161,3417,3343,32698,20,16
"142",2022-12-05,3385744,4265,3518,32678,24,15
"143",2022-12-04,3381479,2118,3694,32654,16,14
"144",2022-12-03,3379361,2339,3776,32638,15,15
"145",2022-12-02,3377022,3159,3809,32623,15,14
"146",2022-12-01,3373863,3797,3774,32608,8,14
"147",2022-11-30,3370066,4303,3404,32600,15,14
"148",2022-11-29,3365763,4646,3218,32585,15,14
"149",2022-11-28,3361117,5496,2969,32570,16,13
"150",2022-11-27,3355621,2695,2637,32554,21,12
"151",2022-11-26,3352926,2570,2491,32533,9,10
"152",2022-11-25,3350356,2910,2347,32524,12,10
"153",2022-11-24,3347446,1210,2232,32512,10,10
"154",2022-11-23,3346236,2999,2347,32502,13,9
"155",2022-11-22,3343237,2904,2209,32489,10,9
"156",2022-11-21,3340333,3173,2077,32479,8,10
"157",2022-11-20,3337160,1669,1927,32471,7,10
"158",2022-11-19,3335491,1562,1844,32464,11,10
"159",2022-11-18,3333929,2106,1770,32453,8,9
"160",2022-11-17,3331823,2018,1662,32445,7,9
"161",2022-11-16,3329805,2034,1590,32438,14,9
"162",2022-11-15,3327771,1976,1517,32424,12,8
"163",2022-11-14,3325795,2126,1455,32412,10,7
"164",2022-11-13,3323669,1087,1405,32402,7,6
"165",2022-11-12,3322582,1042,1384,32395,3,7
"166",2022-11-11,3321540,1351,1366,32392,8,7
"167",2022-11-10,3320189,1512,1346,32384,6,8
"168",2022-11-09,3318677,1527,1317,32378,9,8
"169",2022-11-08,3317150,1538,1294,32369,5,8
"170",2022-11-07,3315612,1777,1271,32364,7,8
"171",2022-11-06,3313835,944,1218,32357,8,8
"172",2022-11-05,3312891,911,1182,32349,5,7
"173",2022-11-04,3311980,1214,1151,32344,13,6
"174",2022-11-03,3310766,1305,1112,32331,9,6
"175",2022-11-02,3309461,1370,1072,32322,7,6
"176",2022-11-01,3308091,1375,1013,32315,6,5
"177",2022-10-31,3306716,1404,972,32309,6,5
"178",2022-10-30,3305312,693,924,32303,2,5
"179",2022-10-29,3304619,698,906,32301,2,6
"180",2022-10-28,3303921,941,899,32299,9,7
"181",2022-10-27,3302980,1020,881,32290,8,7
"182",2022-10-26,3301960,957,865,32282,0,7
"183",2022-10-25,3301003,1089,853,32282,10,8
"184",2022-10-24,3299914,1073,838,32272,6,7
"185",2022-10-23,3298841,567,829,32266,8,7
"186",2022-10-22,3298274,645,822,32258,7,6
"187",2022-10-21,3297629,816,809,32251,10,6
"188",2022-10-20,3296813,911,808,32241,8,6
"189",2022-10-19,3295902,873,797,32233,4,6
"190",2022-10-18,3295029,979,798,32229,7,6
"191",2022-10-17,3294050,1009,794,32222,4,6
"192",2022-10-16,3293041,520,805,32218,2,6
"193",2022-10-15,3292521,552,816,32216,5,7
"194",2022-10-14,3291969,813,833,32211,9,7
"195",2022-10-13,3291156,834,849,32202,10,7
"196",2022-10-12,3290322,881,861,32192,5,7
"197",2022-10-11,3289441,952,875,32187,7,8
"198",2022-10-10,3288489,1083,896,32180,7,8
"199",2022-10-09,3287406,595,916,32173,6,8
"200",2022-10-08,3286811,670,929,32167,7,8
"201",2022-10-07,3286141,927,947,32160,9,8
"202",2022-10-06,3285214,919,961,32151,9,7
"203",2022-10-05,3284295,980,995,32142,10,7
"204",2022-10-04,3283315,1099,1032,32132,9,7
"205",2022-10-03,3282216,1220,1053,32123,4,7
"206",2022-10-02,3280996,690,1100,32119,8,8
"207",2022-10-01,3280306,793,1117,32111,5,8
"208",2022-09-30,3279513,1025,1117,32106,7,9
"209",2022-09-29,3278488,1159,1128,32099,9,8
"210",2022-09-28,3277329,1237,1139,32090,4,9
"211",2022-09-27,3276092,1245,1134,32086,9,10
"212",2022-09-26,3274847,1552,1162,32077,12,9
"213",2022-09-25,3273295,809,1168,32065,10,9
"214",2022-09-24,3272486,791,1180,32055,10,9
"215",2022-09-23,3271695,1106,1202,32045,5,9
"216",2022-09-22,3270589,1234,1216,32040,10,9
"217",2022-09-21,3269355,1201,1225,32030,11,9
"218",2022-09-20,3268154,1438,1251,32019,5,9
"219",2022-09-19,3266716,1595,1268,32014,10,9
"220",2022-09-18,3265121,896,1305,32004,13,9
"221",2022-09-17,3264225,942,1318,31991,9,8
"222",2022-09-16,3263283,1207,1339,31982,5,8
"223",2022-09-15,3262076,1297,1386,31977,10,10
"224",2022-09-14,3260779,1384,1442,31967,8,10
"225",2022-09-13,3259395,1557,1513,31959,8,10
"226",2022-09-12,3257838,1855,1649,31951,8,11
"227",2022-09-11,3255983,983,1525,31943,9,12
"228",2022-09-10,3255000,1091,1528,31934,10,13
"229",2022-09-09,3253909,1533,1535,31924,15,13
"230",2022-09-08,3252376,1688,1551,31909,11,13
"231",2022-09-07,3250688,1887,1586,31898,12,13
"232",2022-09-06,3248801,2506,1634,31886,13,13
"233",2022-09-05,3246295,985,1614,31873,14,13
"234",2022-09-04,3245310,1006,1883,31859,15,12
"235",2022-09-03,3244304,1139,1945,31844,13,11
"236",2022-09-02,3243165,1643,2002,31831,14,11
"237",2022-09-01,3241522,1934,2091,31817,11,11
"238",2022-08-31,3239588,2222,2175,31806,13,11
"239",2022-08-30,3237366,2370,2256,31793,9,12
"240",2022-08-29,3234996,2864,2358,31784,7,12
"241",2022-08-28,3232132,1441,2448,31777,13,13
"242",2022-08-27,3230691,1537,2488,31764,9,13
"243",2022-08-26,3229154,2272,2544,31755,15,14
"244",2022-08-25,3226882,2518,2589,31740,10,14
"245",2022-08-24,3224364,2789,2650,31730,19,16
"246",2022-08-23,3221575,3082,2715,31711,11,15
"247",2022-08-22,3218493,3500,2781,31700,15,16
"248",2022-08-21,3214993,1716,2817,31685,12,16
"249",2022-08-20,3213277,1933,2856,31673,18,17
"250",2022-08-19,3211344,2588,2897,31655,14,16
"251",2022-08-18,3208756,2941,2983,31641,20,16
"252",2022-08-17,3205815,3247,3047,31621,16,15
"253",2022-08-16,3202568,3541,3105,31605,20,15
"254",2022-08-15,3199027,3756,3149,31585,13,15
"255",2022-08-14,3195271,1984,3265,31572,16,16
"256",2022-08-13,3193287,2220,3313,31556,12,14
"257",2022-08-12,3191067,3193,3370,31544,17,15
"258",2022-08-11,3187874,3389,3460,31527,12,16
"259",2022-08-10,3184485,3652,3529,31515,18,17
"260",2022-08-09,3180833,3852,3661,31497,17,18
"261",2022-08-08,3176981,4566,3810,31480,17,18
"262",2022-08-07,3172415,2321,3945,31463,8,18
"263",2022-08-06,3170094,2615,3999,31455,14,19
"264",2022-08-05,3167479,3828,4054,31441,25,19
"265",2022-08-04,3163651,3868,4164,31416,17,18
"266",2022-08-03,3159783,4574,4320,31399,27,18
"267",2022-08-02,3155209,4897,4418,31372,18,17
"268",2022-08-01,3150312,5509,4574,31354,19,18
"269",2022-07-31,3144803,2704,4739,31335,13,18
"270",2022-07-30,3142099,2998,4797,31322,17,19
"271",2022-07-29,3139101,4596,4899,31305,15,18
"272",2022-07-28,3134505,4961,5078,31290,20,18
"273",2022-07-27,3129544,5258,5211,31270,20,18
"274",2022-07-26,3124286,5991,5381,31250,19,17
"275",2022-07-25,3118295,6663,5531,31231,22,16
"276",2022-07-24,3111632,3110,5662,31209,17,15
"277",2022-07-23,3108522,3714,5737,31192,13,17
"278",2022-07-22,3104808,5850,5836,31179,18,17
"279",2022-07-21,3098958,5888,5923,31161,14,16
"280",2022-07-20,3093070,6450,6077,31147,14,15
"281",2022-07-19,3086620,7041,6144,31133,15,15
"282",2022-07-18,3079579,7578,6198,31118,14,15
"283",2022-07-17,3072001,3638,6200,31104,29,15
"284",2022-07-16,3068363,4406,6214,31075,12,13
"285",2022-07-15,3063957,6462,6241,31063,16,13
"286",2022-07-14,3057495,6961,6261,31047,5,13
"287",2022-07-13,3050534,6922,6228,31042,11,14
"288",2022-07-12,3043612,7417,6279,31031,21,14
"289",2022-07-11,3036195,7593,6475,31010,13,12
"290",2022-07-10,3028602,3737,5825,30997,12,12
"291",2022-07-09,3024865,4592,5713,30985,13,13
"292",2022-07-08,3020273,6604,5588,30972,16,14
"293",2022-07-07,3013669,6729,5443,30956,12,13
"294",2022-07-06,3006940,7283,5312,30944,11,12
"295",2022-07-05,2999657,8787,5147,30933,8,12
"296",2022-07-04,2990870,3044,4794,30925,15,12
"297",2022-07-03,2987826,2955,5331,30910,16,11
"298",2022-07-02,2984871,3711,5363,30894,19,11
"299",2022-07-01,2981160,5593,5314,30875,10,9
"300",2022-06-30,2975567,5809,5210,30865,8,9
"301",2022-06-29,2969758,6132,5102,30857,8,10
"302",2022-06-28,2963626,6315,4934,30849,10,10
"303",2022-06-27,2957311,6799,4816,30839,8,10
"304",2022-06-26,2950512,3181,4576,30831,13,10
"305",2022-06-25,2947331,3369,4484,30818,6,9
"306",2022-06-24,2943962,4864,4419,30812,13,9
"307",2022-06-23,2939098,5056,4305,30799,10,9
"308",2022-06-22,2934042,4956,4199,30789,7,9
"309",2022-06-21,2929086,5490,4154,30782,12,8
"310",2022-06-20,2923596,5118,4032,30770,7,7
"311",2022-06-19,2918478,2537,4028,30763,5,7
"312",2022-06-18,2915941,2914,4010,30758,8,8
"313",2022-06-17,2913027,4065,3998,30750,12,8
"314",2022-06-16,2908962,4316,4060,30738,9,7
"315",2022-06-15,2904646,4636,4113,30729,5,7
"316",2022-06-14,2900010,4641,4221,30724,6,7
"317",2022-06-13,2895369,5084,4369,30718,6,7
"318",2022-06-12,2890285,2416,4529,30712,10,7
"319",2022-06-11,2887869,2829,4547,30702,9,7
"320",2022-06-10,2885040,4495,4573,30693,5,6
"321",2022-06-09,2880545,4692,4653,30688,7,6
"322",2022-06-08,2875853,5389,4770,30681,6,6
"323",2022-06-07,2870464,5678,4874,30675,8,6
"324",2022-06-06,2864786,6207,5104,30667,4,6
"325",2022-06-05,2858579,2536,4550,30663,8,6
"326",2022-06-04,2856043,3016,4483,30655,5,6
"327",2022-06-03,2853027,5053,4400,30650,6,6
"328",2022-06-02,2847974,5512,4283,30644,4,6
"329",2022-06-01,2842462,6115,4173,30640,6,6
"330",2022-05-31,2836347,7286,4058,30634,6,6
"331",2022-05-30,2829061,2332,3786,30628,8,6
"332",2022-05-29,2826729,2069,4297,30620,5,6
"333",2022-05-28,2824660,2432,4340,30615,9,5
"334",2022-05-27,2822228,4238,4336,30606,3,5
"335",2022-05-26,2817990,4740,4310,30603,3,5
"336",2022-05-25,2813250,5306,4250,30600,5,5
"337",2022-05-24,2807944,5386,4137,30595,10,5
"338",2022-05-23,2802558,5910,3996,30585,5,4
"339",2022-05-22,2796648,2367,3818,30580,3,4
"340",2022-05-21,2794281,2403,3768,30577,7,5
"341",2022-05-20,2791878,4056,3709,30570,2,4
"342",2022-05-19,2787822,4323,3596,30568,4,5
"343",2022-05-18,2783499,4515,3432,30564,3,5
"344",2022-05-17,2778984,4399,3262,30561,7,5
"345",2022-05-16,2774585,4663,3118,30554,3,5
"346",2022-05-15,2769922,2018,2974,30551,6,5
"347",2022-05-14,2767904,1992,2922,30545,6,5
"348",2022-05-13,2765912,3262,2902,30539,6,5
"349",2022-05-12,2762650,3175,2812,30533,1,5
"350",2022-05-11,2759475,3328,2759,30532,5,5
"351",2022-05-10,2756147,3386,2732,30527,8,5
"352",2022-05-09,2752761,3660,2689,30519,3,4
"353",2022-05-08,2749101,1652,2602,30516,5,4
"354",2022-05-07,2747449,1854,2574,30511,6,4
"355",2022-05-06,2745595,2628,2502,30505,6,3
"356",2022-05-05,2742967,2803,2432,30499,2,3
"357",2022-05-04,2740164,3138,2373,30497,2,3
"358",2022-05-03,2737026,3086,2267,30495,5,4
"359",2022-05-02,2733940,3055,2172,30490,3,3
"360",2022-05-01,2730885,1453,2070,30487,3,4
"361",2022-04-30,2729432,1352,2002,30484,1,4
"362",2022-04-29,2728080,2136,1963,30483,6,4
"363",2022-04-28,2725944,2388,1896,30477,2,4
"364",2022-04-27,2723556,2401,1805,30475,6,4
"365",2022-04-26,2721155,2422,1723,30469,3,4
"366",2022-04-25,2718733,2336,1641,30466,5,4
"367",2022-04-24,2716397,982,1593,30461,6,4
"368",2022-04-23,2715415,1073,1557,30455,2,3
"369",2022-04-22,2714342,1667,1518,30453,4,4
"370",2022-04-21,2712675,1755,1440,30449,1,4
"371",2022-04-20,2710920,1827,1370,30448,7,5
"372",2022-04-19,2709093,1849,1291,30441,3,5
"373",2022-04-18,2707244,1997,1204,30438,2,5
"374",2022-04-17,2705247,729,1111,30436,4,6
"375",2022-04-16,2704518,802,1109,30432,6,6
"376",2022-04-15,2703716,1118,1087,30426,8,6
"377",2022-04-14,2702598,1265,1062,30418,7,5
"378",2022-04-13,2701333,1278,1033,30411,4,5
"379",2022-04-12,2700055,1236,1003,30407,6,6
"380",2022-04-11,2698819,1351,981,30401,6,6
"381",2022-04-10,2697468,713,959,30395,4,6
"382",2022-04-09,2696755,648,933,30391,5,6
"383",2022-04-08,2696107,941,914,30386,3,6
