mdl,plot_label,group_vars,gr_var,direct_var,model,model_data,in_AIC,in_AICc,in_BIC,in_R2,in_RMSE,in_nRMSEq,in_nRMSEd,in_spear,out_RMSE,out_R2,out_spear,inf_RMSE,inf_R2,inf_spear,in_cover,out_cover,inf_cover,in_AUC,out_AUC,inf_AUC
1,dmskw_,,gr_roll,growing,(sm_mean_ct + sm_skew_ct) + var_era,model_dat_daily,-2485.277773254998,-2485.1113542356816,-2453.6128371119516,0.2488365785851837,0.0386215742428135,0.7594285732699786,0.35200326071738935,0.5466425199035589,0.04350940021578866,0.03476388516360984,0.429,0.05064606283927765,-0.20216865720662414,0.383,0.9427312775330396,0.8946428571428572,0.8163265306122449,0.807942955920484,0.7478281945631514,0.7332691381800673
2,dmskw_a_,,gr_roll,growing,(sm_mean_ct + sm_skew_ct) + var_era + sm_mean_age,model_dat_daily,-2485.9168870534563,-2485.7026013391705,-2449.728388604262,0.2506317917862919,0.03854681062842364,0.7579584720086567,0.3513218530698711,0.550664540230221,0.04423930438377585,0.002107062540321558,0.463,0.049764082166684764,-0.16066267606469475,0.407,0.947136563876652,0.8767857142857143,0.826530612244898,0.8114261019878998,0.7657129007156434,0.7477130476649013
3,dmsk_,,gr_roll,growing,sm_mean_ct + sm_skew_ct,model_dat_daily,-2387.8019846875104,-2387.742813089877,-2369.707735462913,0.12944106255609922,0.04167012526656572,0.8193732233754745,0.3797882467481904,0.4604330240458952,0.042525798946595944,0.07791207876790929,0.408,0.050404268326277,-0.19071726724312055,0.142,0.9353891336270191,0.9053571428571429,0.826530612244898,0.7613656006914434,0.7403911163271294,0.6119402985074627
4,dmskv_,,gr_roll,growing,(sm_mean_ct + sm_skew_ct) * var_era,model_dat_daily,-2617.3605130112464,-2616.814785874815,-2558.5542030313027,0.3866249217501214,0.03474457405702248,0.6831938578968584,0.31666765532180396,0.6146997484960636,0.04672051792203637,-0.11296797236219391,0.49,0.052064503924498275,-0.270449747898458,0.407,0.9412628487518355,0.8892857142857142,0.8061224489795918,0.8369576490924805,0.7788075161689479,0.7481945113143957
5,dmsdw_,,gr_roll,growing,(sm_mean_ct + sm_sd_ct) + var_era,model_dat_daily,-2465.407239906842,-2465.2408208875254,-2433.7423037637955,0.22659588777150375,0.039189163610591736,0.7705892675768722,0.3571763618175766,0.47572059970563585,0.045539203801981155,-0.05739739547764966,0.24,0.05252857728977472,-0.29319881661288494,0.332,0.9427312775330396,0.8642857142857143,0.8061224489795918,0.7281849611063094,0.637879348394586,0.692344727973038
6,dmw_,,gr_roll,growing,sm_mean_ct + var_era,model_dat_daily,-2452.6442184496427,-2452.519589369524,-2425.502844612746,0.21081579763399805,0.03961625416976019,0.7789872881227781,0.361068934101237,0.47966123199851796,0.04478491169290672,-0.022658928279078783,0.287,0.05137539347840923,-0.2370417125611226,0.324,0.9427312775330396,0.8821428571428571,0.8469387755102041,0.7273379429559205,0.6344478320215331,0.6769378911892152
7,dmskw_sym_,,gr_roll,growing,(sm_mean_ct_FALSE + sm_mean_ct_NA + sm_mean_ct_TRUE + sm_skew_ct_FALSE + sm_skew_ct_NA + sm_skew_ct_TRUE) + var_era,model_dat_daily,-1967.5789012910172,-1967.0498431747849,-1920.9788357987766,0.46497012836706597,0.034538213651427674,0.6791361261375313,0.3147868532810676,0.6961577474415789,0.04382928194194427,0.07941556479565881,0.577,0.052599325787410646,-0.31743997511452804,0.469,0.9432485322896281,0.8935281837160751,0.7888888888888889,0.8969860825217364,0.8398305380243384,0.758352534562212
8,dmskw_asyn_,,gr_roll,growing,(sm_mean_ct_FALSE + sm_mean_ct_NA + sm_skew_ct_FALSE + sm_skew_ct_NA) + var_era,model_dat_daily,-1952.608785459365,-1952.249504022239,-1914.481459147532,0.44694247174935187,0.035185290449155894,0.6918598076271921,0.3206844156461564,0.6559152842211116,0.040025898497178775,0.2322548247150864,0.572,0.04439656094301656,0.06142465400588082,0.498,0.9275929549902152,0.906054279749478,0.8555555555555555,0.8641048880149927,0.8195630949475226,0.7845622119815668
9,dmskw_nv_,,gr_roll,growing,(sm_mean_ct_TRUE + sm_skew_ct_TRUE) + var_era,model_dat_daily,-2393.5152947194565,-2393.3440408968268,-2362.0484358278973,0.22053842689211522,0.0392696407190152,0.7721717151292865,0.357909843171808,0.47254946543305165,0.04478065952467413,-0.030108984023414553,0.362,0.051710409255117766,-0.31507822759461845,0.353,0.947129909365559,0.88354898336414045,0.8,0.7370019269934336,0.7053654530522858,0.7202194357366771
10,dmskw_cr_,,gr_roll,growing,"s(sm_mean_ct, bs='cs') + s(sm_skew_ct, bs='cs') + var_era",model_dat_daily,-2660.448980609931,-2659.558758020449,-2584.9506383129856,0.42874103233751926,0.03347948216956932,0.6583179447322689,0.30513740368858655,0.6493980662420773,0.03895148386789657,0.22640191915523855,0.556,0.047127026067719915,-0.04091218195887336,0.394,0.9544787077826725,0.9125,0.8367346938775511,0.8430682800345721,0.7844395402533454,0.7722676937891189
11,dmskw_a_cr_,,gr_roll,growing,"s(sm_mean_ct, bs='cs') + s(sm_skew_ct, bs='cs') + var_era + sm_mean_age",model_dat_daily,-2658.1950907607497,-2657.219528515715,-2579.1065491409054,0.4275072694611478,0.03349580278039942,0.6586388622101447,0.3052861523696469,0.6488884221257885,0.039442218576232105,0.20678660258474135,0.536,0.047206627068762205,-0.044431505579468844,0.395,0.9515418502202643,0.9017857142857143,0.826530612244898,0.8453154710458082,0.779936472299116,0.7669715936446798
12,dmsk_cr_,,gr_roll,growing,"s(sm_mean_ct, bs='cs') + s(sm_skew_ct, bs='cs')",model_dat_daily,-2585.2472530164428,-2584.6113542954818,-2521.647258227529,0.3593449589146075,0.03551713471509647,0.6983849693372425,0.3237088978417051,0.6219486409780931,0.03961573059298155,0.19979233132286645,0.563,0.047717844989639796,-0.06717505705264348,0.307,0.9456681350954479,0.9107142857142857,0.8469387755102041,0.8258254105445116,0.7744766618616933,0.7173808377467501
13,dmskv_cr_,,gr_roll,growing,"s(sm_mean_ct, bs='cs', by=var_era) + s(sm_skew_ct, bs='cs', by=var_era)",model_dat_daily,-2706.058853664227,-2703.912522292712,-2588.4587528042066,0.4760472391241011,0.03188694708974246,0.6270034095983121,0.2906227819545905,0.6770707576528827,0.04274904932394774,0.06820517940970605,0.544,0.04688284753741153,-0.03015360164906644,0.306,0.9588839941262849,0.8910714285714286,0.8367346938775511,0.8569749351771824,0.7850008291768188,0.7197881559942224
14,dmsdw_cr_,,gr_roll,growing,"s(sm_mean_ct, bs='cs') + s(sm_sd_ct, bs='cs') + var_era",model_dat_daily,-2731.213165968648,-2730.153260075498,-2648.7314730680905,0.48595618760963266,0.03171294405816884,0.6235819314063092,0.28903689024278323,0.7095815915087254,0.03814865757365331,0.2579624378907658,0.571,0.048593734417498834,-0.10671188393997943,0.358,0.9486049926578561,0.8928571428571429,0.7653061224489796,0.878789974070873,0.8069548800244926,0.7270101107366393
15,dmw_cr_,,gr_roll,growing,"s(sm_mean_ct, bs='cs') + var_era",model_dat_daily,-2630.2107348232817,-2629.788268220877,-2578.6665109294418,0.3973112128725206,0.03449933325380055,0.6783716082358916,0.31443249106225457,0.6147133131683603,0.0393380059881375,0.21097265600179116,0.494,0.046754848940509075,-0.024536271464901338,0.407,0.9412628487518355,0.9053571428571429,0.8367346938775511,0.8061192739844425,0.7394598869768213,0.7486759749638903
16,dmskw_sym_cr_,,gr_roll,growing,"s(sm_mean_ct_FALSE, bs='cs') + s(sm_mean_ct_NA, bs='cs') + s(sm_mean_ct_TRUE, bs='cs') + s(sm_skew_ct_FALSE, bs='cs') + s(sm_skew_ct_NA, bs='cs') + s(sm_skew_ct_TRUE, bs='cs') + var_era",model_dat_daily,-2004.5791203417914,-2002.6063610293236,-1913.6765993373247,0.5172780948152929,0.032575975972057254,0.6405520085691451,0.29690270238917493,0.7276520167253802,0.04544117912285667,0.010458299476519217,0.45,0.05066691490959279,-0.22241706581554332,0.369,0.949119373776908,0.8455114822546973,0.7444444444444445,0.9067406064702449,0.8285853760591373,0.7649769585253456
17,dmskw_asyn_cr_,,gr_roll,growing,"s(sm_mean_ct_FALSE, bs='cs') + s(sm_mean_ct_NA, bs='cs') + s(sm_skew_ct_FALSE, bs='cs') + s(sm_skew_ct_NA, bs='cs') + var_era",model_dat_daily,-1985.7787727024286,-1984.623080381552,-1916.31896599057,0.4920991020743286,0.03354680052318153,0.6596416474098757,0.30575095402779967,0.693067381823294,0.041541819972128545,0.17299915148977207,0.55,0.04971442574447577,-0.17688854737600557,0.399,0.9315068493150684,0.8663883089770354,0.8,0.8801883314387539,0.8085532968374072,0.7839861751152074
18,dmskw_nv_cr_,,gr_roll,growing,"s(sm_mean_ct_TRUE, bs='cs') + s(sm_skew_ct_TRUE, bs='cs') + var_era",model_dat_daily,-2556.3796018605944,-2555.8500475731294,-2499.6846714150615,0.39647954289594345,0.0344286712357496,0.6769821579971356,0.3137884660257186,0.6201363785762158,0.040066671855052353,0.175351749099808,0.489,0.0473796660039574,-0.1040268295815805,0.42,0.9441087613293051,0.8964879852125693,0.8210526315789474,0.8185475401152543,0.7612715576238708,0.7539184952978056
